Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
An explanation of software architecture explanations,Empirical Software Engineering,,,,10.1007/s10664-025-10782-3,Satrio A. RukmonoFilip ZamfirovLina OchoaFloris PexMichel R. V. Chaudron,2026,https://link.springer.com/article/10.1007/s10664-025-10782-3,Article
Exploring and mining rationale information for low-rating software applications,Soft Computing,,,,10.1007/s00500-023-09054-3,Tahir UllahJaved Ali KhanNek Dil KhanAffan YasinHasna Arshad,2023,https://link.springer.com/article/10.1007/s00500-023-09054-3,Article
Are Architecture Design Decisions in&#xa0;Distributed Teams Supported by&#xa0;Tools?,Enterprise Information Systems,,,,10.1007/978-3-031-64748-2_17,Mahum AdilIlenia FronzaOuti Sievi-KorteClaus Pahl,2024,https://link.springer.com/chapter/10.1007/978-3-031-64748-2_17,Conference paper
Helping Novice Architects to Make Quality Design Decisions Using an LLM-Based Assistant,Software Architecture,,,,10.1007/978-3-031-70797-1_21,J. Andrés Díaz-PaceAntonela TommaselRafael Capilla,2024,https://link.springer.com/chapter/10.1007/978-3-031-70797-1_21,Conference paper
Architecture Degradation at&#xa0;Scale: Challenges and&#xa0;Insights from&#xa0;Practice,Product-Focused Software Process Improvement,,,,10.1007/978-3-032-12089-2_30,Ehsan ZabardastBhuwan PaudelJavier Gonzalez-Huerta,2026,https://link.springer.com/chapter/10.1007/978-3-032-12089-2_30,Conference paper
A Brief Survey on Human-AI Collaboration for Architecture Design of Industrial Systems,Hybrid Human-AI Collaborative Networks,,,,10.1007/978-3-032-05673-3_4,Antonio Monte PegadoLuis M. Camarinha-MatosAndre Dionisio Rocha,2026,https://link.springer.com/chapter/10.1007/978-3-032-05673-3_4,Conference paper
LEDGE : Leveraging dependency graphs for enhanced context aware documentation generation,Automated Software Engineering,,,,10.1007/s10515-026-00596-y,Mihir PanchalArnav DeoVarad PrabhuPrinkal DoshiChetashri BhadanePranit Bari,2026,https://link.springer.com/article/10.1007/s10515-026-00596-y,Article
A Structured Metamodel for&#xa0;Architecture Debt Management,Towards New e-Infrastructure and e-Services for Developing Countries,,,,10.1007/978-3-032-01904-2_2,Flavien Hervé SomdaDésiré Guel,2025,https://link.springer.com/chapter/10.1007/978-3-032-01904-2_2,Conference paper
Analysis of Automotive SPICE V4.0 Changes,"Systems, Software and Services Process Improvement",,,,10.1007/978-3-031-71139-8_22,Damjan EkertElena-Flavia PovirnaruAndreas GaschRalf MayerSo NorimatsuAlexander FeulnerBrigitte Kurz-GrießnigPeter LindermuthRainer DrevesRudolf GraveRichard Messnarz,2024,https://link.springer.com/chapter/10.1007/978-3-031-71139-8_22,Conference paper
What Rationales Drive Architectural Decisions? An&#xa0;Empirical Inquiry,Software Architecture,,,,10.1007/978-3-031-42592-9_21,Klara BorowaRafał LewanczykKlaudia StpiczyńskaPatryk StradomskiAndrzej Zalewski,2023,https://link.springer.com/chapter/10.1007/978-3-031-42592-9_21,Conference paper
Operationalizing Responsible BPM: A Method for&#xa0;Value-Based Process Redesign,"Business Process Management: Responsible BPM Forum, Process Technology Forum, Educators Forum",,,,10.1007/978-3-032-02936-2_7,Djordje DjuricaSandro FranzoiSarah Spiekermann-Hoff,2026,https://link.springer.com/chapter/10.1007/978-3-032-02936-2_7,Conference paper
Yggdrasil: An Artifact-Based Framework for Hypermedia Multi-Agent Systems,Agents and Multi-Agent Systems Development,,,,10.1007/978-3-032-01082-7_7,Andrei CiorteaMatteo CastellucciKai SchultzJérémy LeméeDanai VachtsevanouFabien GandonSimon MayerValentin BergerSamuele BurattiniAlessandro RicciOlivier Boissier,2026,https://link.springer.com/chapter/10.1007/978-3-032-01082-7_7,Chapter
A Framework on Early Decoupling Level Metric Assessment Based on NLP4RE,The Proceedings of the 2023 Conference on Systems Engineering Research,,,,10.1007/978-3-031-49179-5_12,Lu XiaoGengwu ZhaoMaximilian VierlboeckRoshanak Nilchiani,2024,https://link.springer.com/chapter/10.1007/978-3-031-49179-5_12,Conference paper
Towards a&#xa0;Sustainability-Aware Software Architecture Evaluation for&#xa0;Cloud-Based Software Services,"Software Architecture. ECSA 2023 Tracks, Workshops, and Doctoral Symposium",,,,10.1007/978-3-031-66326-0_13,Iffat FatimaPatricia Lago,2024,https://link.springer.com/chapter/10.1007/978-3-031-66326-0_13,Conference paper
Clarifying Assumptions,The Application of Formal Methods,,,,10.1007/978-3-031-67114-2_3,Cliff B. Jones,2024,https://link.springer.com/chapter/10.1007/978-3-031-67114-2_3,Chapter
Variability Support in DSL Development,Variable Domain-specific Software Languages with DjDSL,,,,10.1007/978-3-030-42152-6_2,Stefan Sobernig,2020,https://link.springer.com/chapter/10.1007/978-3-030-42152-6_2,Chapter
Building the&#xa0;MSR Tool Kaiaulu: Design Principles and&#xa0;Experiences,Software Architecture,,,,10.1007/978-3-031-15116-3_6,Carlos ParadisRick Kazman,2022,https://link.springer.com/chapter/10.1007/978-3-031-15116-3_6,Conference paper
The Unavoidable Issue of Tangibility,Design for Flexibility,,,,10.1007/978-3-030-76391-6_7,Guy André Boy,2021,https://link.springer.com/chapter/10.1007/978-3-030-76391-6_7,Chapter
Design and Develop Artefact,An Introduction to Design Science,,,,10.1007/978-3-030-78132-3_7,Paul JohannessonErik Perjons,2021,https://link.springer.com/chapter/10.1007/978-3-030-78132-3_7,Chapter
Revisiting the Digital Plumber: Modifying the Installation Process of an Established Commercial IoT Alarm System,Computer Supported Cooperative Work (CSCW),,,,10.1007/s10606-022-09455-2,Teresa Castle-GreenStuart ReevesJoel E. FischerBoriana Koleva,2023,https://link.springer.com/article/10.1007/s10606-022-09455-2,Article
Teaching Students Software Architecture Decision Making,Software Architecture,,,,10.1007/978-3-030-58923-3_16,Rafael CapillaOlaf ZimmermannCarlos CarrilloHernán Astudillo,2020,https://link.springer.com/chapter/10.1007/978-3-030-58923-3_16,Conference paper
A preliminary analysis of self-adaptive systems according to different issues,Software Quality Journal,,,,10.1007/s11219-020-09502-5,Claudia RaibuletFrancesca Arcelli FontanaSimone Carettoni,2020,https://link.springer.com/article/10.1007/s11219-020-09502-5,Article
Design Decisions by Voice: The Next Step of Software Architecture Knowledge Management,Human-Centered Software Engineering,,,,10.1007/978-3-030-64266-2_10,Rafael CapillaRodi JolakMichel R. V. ChaudronCarlos Carrillo,2020,https://link.springer.com/chapter/10.1007/978-3-030-64266-2_10,Conference paper
Characterizing the transfer of program comprehension in onboarding: an information-push perspective,Empirical Software Engineering,,,,10.1007/s10664-019-09741-6,Rebecca YatesNorah PowerJim Buckley,2019,https://link.springer.com/article/10.1007/s10664-019-09741-6,Article
A Decision Support System for Pattern-Driven Software Architecture,Software Architecture,,,,10.1007/978-3-030-59155-7_6,Siamak FarshidiSlinger Jansen,2020,https://link.springer.com/chapter/10.1007/978-3-030-59155-7_6,Conference paper
Design and Engineering of Adaptive Software Systems,Engineering Adaptive Software Systems,,,,10.1007/978-[national-id]-6_1,Soichiro HidakaZhenjiang HuMarin LitoiuLin LiuPatrick MartinXin PengGuiling WangYijun Yu,2019,https://link.springer.com/chapter/10.1007/978-[national-id]-6_1,Chapter
Retrospection and Perspectives on Pragmatic Software Architecture Design: An Industrial Report,Computer and Information Science,,,,10.1007/978-3-319-60170-0_2,Xiaofeng Cui,2018,https://link.springer.com/chapter/10.1007/978-3-319-60170-0_2,Chapter
Ontology-Driven Unified Governance in Software Engineering: The PoolParty Case Study,The Semantic Web,,,,10.1007/978-3-319-58451-5_8,Monika SolankiChristian MaderHelmut NagyMargot MücksteinMahek HanfiRobert DavidAndreas Koller,2017,https://link.springer.com/chapter/10.1007/978-3-319-58451-5_8,Conference paper
An Exploratory Study of Naturalistic Decision Making in Complex Software Architecture Environments,Software Architecture,,,,10.1007/978-3-030-29983-5_4,Ken PowerRebecca Wirfs-Brock,2019,https://link.springer.com/chapter/10.1007/978-3-030-29983-5_4,Conference paper
An industrial case study on the use of UML in software maintenance and its perceived benefits and hurdles,Empirical Software Engineering,,,,10.1007/s10664-018-9599-4,Ana M. Fernández-SáezMichel R. V. ChaudronMarcela Genero,2018,https://link.springer.com/article/10.1007/s10664-018-9599-4,Article
Do software models based on the UML aid in source-code comprehensibility? Aggregating evidence from 12 controlled experiments,Empirical Software Engineering,,,,10.1007/s10664-017-9591-4,Giuseppe ScannielloCarmine GravinoMarcela GeneroJosé A. Cruz-LemusGenoveffa TortoraMichele RisiGabriella Dodero,2018,https://link.springer.com/article/10.1007/s10664-017-9591-4,Article
On Cognitive Biases in Architecture Decision Making,Software Architecture,,,,10.1007/978-3-319-65831-5_9,Andrzej ZalewskiKlara BorowaAndrzej Ratkowski,2017,https://link.springer.com/chapter/10.1007/978-3-319-65831-5_9,Conference paper
Framework for Identifying Meta-Requirements,Bridging the Gap between Requirements Engineering and Software Architecture,,,,10.1007/978-3-658-17694-5_3,Azadeh Alebrahim,2017,https://link.springer.com/chapter/10.1007/978-3-658-17694-5_3,Chapter
Toward Requirements-Driven Design of&#xa0;Visual Modeling Languages,The Practice of Enterprise Modeling,,,,10.1007/978-3-030-02302-7_2,Jens GuldenEric Yu,2018,https://link.springer.com/chapter/10.1007/978-3-030-02302-7_2,Conference paper
The Need for Explicit Decision-Making Strategies,Architectural Coordination of Enterprise Transformation,,,,10.1007/978-3-319-69584-6_15,Georgios Plataniotis,2017,https://link.springer.com/chapter/10.1007/978-3-319-69584-6_15,Chapter
Design Decision Documentation: A Literature Overview,Software Architecture,,,,10.1007/978-3-319-48992-6_6,Zoya AlexeevaDiego Perez-PalacinRaffaela Mirandola,2016,https://link.springer.com/chapter/10.1007/978-3-319-48992-6_6,Conference paper
Architectural refactoring for the cloud: a decision-centric view on cloud migration,Computing,,,,10.1007/s00607-016-0520-y,Olaf Zimmermann,2016,https://link.springer.com/article/10.1007/s00607-016-0520-y,Article
Conclusions,Bridging the Gap between Requirements Engineering and Software Architecture,,,,10.1007/978-3-658-17694-5_14,Azadeh Alebrahim,2017,https://link.springer.com/chapter/10.1007/978-3-658-17694-5_14,Chapter
Phase 2: Architectural Pattern Selection &amp; Application,Bridging the Gap between Requirements Engineering and Software Architecture,,,,10.1007/978-3-658-17694-5_5,Azadeh Alebrahim,2017,https://link.springer.com/chapter/10.1007/978-3-658-17694-5_5,Chapter
How to Perform the Solution Adequacy Check (SAC)?,Pragmatic Evaluation of Software Architectures,,,,10.1007/978-3-319-34177-4_6,Jens KnodelMatthias Naab,2016,https://link.springer.com/chapter/10.1007/978-3-319-34177-4_6,Chapter
Towards the Development of a Framework for Encouraging the Learning of SPICE Model by Using Knowledge Graphs,Software Process Improvement and Capability Determination,,,,10.1007/978-3-319-19860-6_16,Alvaro Fernández Del CarpioLeonardo Bermón Angarita,2015,https://link.springer.com/chapter/10.1007/978-3-319-19860-6_16,Conference paper
Assessing the benefits of search-based approaches when designing self-adaptive systems: a controlled experiment,Journal of Software Engineering Research and Development,,,,10.1186/s40411-015-0016-z,Sandro S AndradeRaimundo J de A Macêdo,2015,https://link.springer.com/article/10.1186/s40411-015-0016-z,Article
Software Designers Satisfice,Software Architecture,,,,10.1007/978-3-319-23727-5_9,Antony TangHans van Vliet,2015,https://link.springer.com/chapter/10.1007/978-3-319-23727-5_9,Conference paper
Design Methods,Research in Interactive Design (Vol. 4),,,,10.1007/978-3-319-26121-8_11,Xavier EspinachAntonio MancusoBenoit Eynard,2016,https://link.springer.com/chapter/10.1007/978-3-319-26121-8_11,Conference paper
Conceptual design of biomass-fired cogeneration plant through a knowledge-based system,Journal of the Brazilian Society of Mechanical Sciences and Engineering,,,,10.1007/s40430-015-0326-4,José Alexandre Matelli,2015,https://link.springer.com/article/10.1007/s40430-015-0326-4,Article